6.698828,0.024805,0.662256,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
-10.249999,0.064453,-0.660645,2                                      6.973053,0.024463,0.659839,
-10.261131,0.064697,-0.663867,2                                      6.367641,0.024902,0.656616,
-10.172931,0.064941,-0.660645,2                                      6.869564,0.024707,0.663867,
-10.222556,0.064941,-0.663867,2                                      6.029068,0.025195,0.655811,
-10.035307,0.064307,-0.645337,2                                      6.787848,0.024512,0.656616,
-39.169411,0.044531,-1.744263,1                                      7.391901,0.021680,0.377051,
-10.907636,0.063965,-0.697705,2                                      5.634510,0.025049,0.642114,
-10.008819,0.063672,-0.637280,2                                      6.704821,0.024316,0.649365,
-10.289117,0.064600,-0.664673,2                                      6.135740,0.025000,0.653394,
-10.060976,0.064062,-0.644531,2                                      6.969885,0.024316,0.655811,
-10.293806,0.064648,-0.665478,2                                      6.673904,0.024707,0.659033,
-10.203619,0.064746,-0.660645,2                                      6.568903,0.024805,0.659033,
-10.197745,0.064941,-0.662256,2                                      6.698828,0.024805,0.662256,
-10.216641,0.065137,-0.665478,2                                      5.992279,0.025293,0.657422,
-10.010252,0.064307,-0.643726,2                                      6.960989,0.024414,0.658227,
